timestamp,frame,person_id,reason,image_path,helmet_conf,vest_conf

























2025-09-24 21:47:47,1,3,low_conf_ppe,review\review_20250924_214747_f1_id3.jpg,0.225,0.109
2025-09-24 21:47:48,2,3,low_conf_ppe,review\review_20250924_214748_f2_id3.jpg,0.361,0.17
2025-09-24 21:47:48,4,3,low_conf_ppe,review\review_20250924_214748_f4_id3.jpg,0.505,0.133
2025-09-24 21:47:48,5,3,low_conf_ppe,review\review_20250924_214748_f5_id3.jpg,0.541,0.086
2025-09-24 21:47:48,6,4,low_conf_ppe,review\review_20250924_214748_f6_id4.jpg,0.58,0.097
2025-09-24 21:47:48,6,3,low_conf_ppe,review\review_20250924_214748_f6_id3.jpg,0.566,0.056
2025-09-24 21:47:48,7,4,low_conf_ppe,review\review_20250924_214748_f7_id4.jpg,0.58,0.152
2025-09-24 21:47:48,7,3,low_conf_ppe,review\review_20250924_214748_f7_id3.jpg,0.584,0.036
2025-09-24 21:47:48,8,4,low_conf_ppe,review\review_20250924_214748_f8_id4.jpg,0.569,0.099
2025-09-24 21:47:48,8,3,low_conf_ppe,review\review_20250924_214748_f8_id3.jpg,0.593,0.024
2025-09-24 21:47:48,9,4,low_conf_ppe,review\review_20250924_214748_f9_id4.jpg,0.588,0.064
2025-09-24 21:47:48,9,3,low_conf_ppe,review\review_20250924_214748_f9_id3.jpg,0.587,0.108
2025-09-24 21:47:48,10,4,low_conf_ppe,review\review_20250924_214748_f10_id4.jpg,0.62,0.042
2025-09-24 21:47:49,10,3,low_conf_ppe,review\review_20250924_214748_f10_id3.jpg,0.581,0.163
2025-09-24 21:47:49,20,4,low_conf_ppe,review\review_20250924_214749_f20_id4.jpg,0.186,0.0
2025-09-24 21:47:50,26,17,low_conf_ppe,review\review_20250924_214750_f26_id17.jpg,0.098,0.0
2025-09-24 21:47:50,28,1,low_conf_ppe,review\review_20250924_214750_f28_id1.jpg,0.75,0.111
2025-09-24 21:47:50,29,1,low_conf_ppe,review\review_20250924_214750_f29_id1.jpg,0.77,0.072
2025-09-24 21:47:50,30,17,low_conf_ppe,review\review_20250924_214750_f30_id17.jpg,0.0,0.094
2025-09-24 21:47:50,30,1,low_conf_ppe,review\review_20250924_214750_f30_id1.jpg,0.76,0.047
2025-09-24 21:47:50,31,17,low_conf_ppe,review\review_20250924_214750_f31_id17.jpg,0.0,0.164
2025-09-24 21:47:50,31,1,low_conf_ppe,review\review_20250924_214750_f31_id1.jpg,0.762,0.031
2025-09-24 21:47:51,32,1,low_conf_ppe,review\review_20250924_214751_f32_id1.jpg,0.763,0.02
2025-09-24 21:47:51,33,1,low_conf_ppe,review\review_20250924_214751_f33_id1.jpg,0.77,0.013
2025-09-24 21:47:51,34,17,low_conf_ppe,review\review_20250924_214751_f34_id17.jpg,0.0,0.156
2025-09-24 21:47:51,34,1,low_conf_ppe,review\review_20250924_214751_f34_id1.jpg,0.775,0.008
2025-09-24 21:47:51,35,17,low_conf_ppe,review\review_20250924_214751_f35_id17.jpg,0.0,0.101
2025-09-24 21:47:51,35,1,low_conf_ppe,review\review_20250924_214751_f35_id1.jpg,0.775,0.005
2025-09-24 21:47:51,36,1,low_conf_ppe,review\review_20250924_214751_f36_id1.jpg,0.776,0.004
2025-09-24 21:47:51,37,1,low_conf_ppe,review\review_20250924_214751_f37_id1.jpg,0.771,0.002
2025-09-24 21:47:51,38,1,low_conf_ppe,review\review_20250924_214751_f38_id1.jpg,0.784,0.001
2025-09-24 21:47:51,39,3,low_conf_ppe,review\review_20250924_214751_f39_id3.jpg,0.521,0.133
2025-09-24 21:47:51,39,1,low_conf_ppe,review\review_20250924_214751_f39_id1.jpg,0.785,0.001
2025-09-24 21:47:51,40,3,low_conf_ppe,review\review_20250924_214751_f40_id3.jpg,0.51,0.086
2025-09-24 21:47:51,40,1,low_conf_ppe,review\review_20250924_214751_f40_id1.jpg,0.785,0.001
2025-09-24 21:47:51,41,3,low_conf_ppe,review\review_20250924_214751_f41_id3.jpg,0.496,0.056
2025-09-24 21:47:51,41,1,low_conf_ppe,review\review_20250924_214751_f41_id1.jpg,0.794,0.0
2025-09-24 21:47:52,42,3,low_conf_ppe,review\review_20250924_214752_f42_id3.jpg,0.495,0.037
2025-09-24 21:47:52,42,1,low_conf_ppe,review\review_20250924_214752_f42_id1.jpg,0.786,0.0
2025-09-24 21:47:52,43,3,low_conf_ppe,review\review_20250924_214752_f43_id3.jpg,0.497,0.024
2025-09-24 21:47:52,43,1,low_conf_ppe,review\review_20250924_214752_f43_id1.jpg,0.763,0.0
2025-09-24 21:47:52,44,3,low_conf_ppe,review\review_20250924_214752_f44_id3.jpg,0.496,0.015
2025-09-24 21:47:52,44,1,low_conf_ppe,review\review_20250924_214752_f44_id1.jpg,0.769,0.0
2025-09-24 21:47:52,45,3,low_conf_ppe,review\review_20250924_214752_f45_id3.jpg,0.491,0.01
2025-09-24 21:47:52,45,1,low_conf_ppe,review\review_20250924_214752_f45_id1.jpg,0.773,0.0
2025-09-24 21:47:52,46,3,low_conf_ppe,review\review_20250924_214752_f46_id3.jpg,0.493,0.007
2025-09-24 21:47:52,46,1,low_conf_ppe,review\review_20250924_214752_f46_id1.jpg,0.779,0.0
2025-09-24 21:47:52,47,3,low_conf_ppe,review\review_20250924_214752_f47_id3.jpg,0.494,0.004
2025-09-24 21:47:52,47,1,low_conf_ppe,review\review_20250924_214752_f47_id1.jpg,0.78,0.0
2025-09-24 21:47:52,48,3,low_conf_ppe,review\review_20250924_214752_f48_id3.jpg,0.492,0.003
2025-09-24 21:47:52,48,1,low_conf_ppe,review\review_20250924_214752_f48_id1.jpg,0.763,0.0
2025-09-24 21:47:52,49,3,low_conf_ppe,review\review_20250924_214752_f49_id3.jpg,0.499,0.002
2025-09-24 21:47:52,49,1,low_conf_ppe,review\review_20250924_214752_f49_id1.jpg,0.759,0.0
2025-09-24 21:47:52,50,3,low_conf_ppe,review\review_20250924_214752_f50_id3.jpg,0.5,0.001
2025-09-24 21:47:52,50,1,low_conf_ppe,review\review_20250924_214752_f50_id1.jpg,0.758,0.0
2025-09-24 21:47:53,51,1,low_conf_ppe,review\review_20250924_214753_f51_id1.jpg,0.754,0.095
2025-09-24 21:47:53,51,3,low_conf_ppe,review\review_20250924_214753_f51_id3.jpg,0.498,0.001
2025-09-24 21:47:53,52,1,low_conf_ppe,review\review_20250924_214753_f52_id1.jpg,0.754,0.159
2025-09-24 21:47:53,52,3,low_conf_ppe,review\review_20250924_214753_f52_id3.jpg,0.503,0.0
2025-09-24 21:47:53,53,3,low_conf_ppe,review\review_20250924_214753_f53_id3.jpg,0.512,0.0
2025-09-24 21:47:53,53,1,low_conf_ppe,review\review_20250924_214753_f53_id1.jpg,0.757,0.103
2025-09-24 21:47:53,54,3,low_conf_ppe,review\review_20250924_214753_f54_id3.jpg,0.515,0.0
2025-09-24 21:47:53,54,1,low_conf_ppe,review\review_20250924_214753_f54_id1.jpg,0.758,0.16
2025-09-24 21:47:53,55,3,low_conf_ppe,review\review_20250924_214753_f55_id3.jpg,0.527,0.0
2025-09-24 21:47:53,56,3,low_conf_ppe,review\review_20250924_214753_f56_id3.jpg,0.544,0.0
2025-09-24 21:47:53,57,3,low_conf_ppe,review\review_20250924_214753_f57_id3.jpg,0.552,0.0
2025-09-24 21:47:53,58,3,low_conf_ppe,review\review_20250924_214753_f58_id3.jpg,0.569,0.0
2025-09-24 21:47:53,59,3,low_conf_ppe,review\review_20250924_214753_f59_id3.jpg,0.58,0.0
2025-09-24 21:47:53,60,3,low_conf_ppe,review\review_20250924_214753_f60_id3.jpg,0.601,0.095
2025-09-24 21:47:54,61,3,low_conf_ppe,review\review_20250924_214754_f61_id3.jpg,0.62,0.172
2025-09-24 21:47:54,62,4,low_conf_ppe,review\review_20250924_214754_f62_id4.jpg,0.0,0.17
2025-09-24 21:47:54,62,1,low_conf_ppe,review\review_20250924_214754_f62_id1.jpg,0.789,0.134
2025-09-24 21:47:54,63,1,low_conf_ppe,review\review_20250924_214754_f63_id1.jpg,0.791,0.087
2025-09-24 21:47:54,64,1,low_conf_ppe,review\review_20250924_214754_f64_id1.jpg,0.791,0.057
2025-09-24 21:47:54,65,1,low_conf_ppe,review\review_20250924_214754_f65_id1.jpg,0.791,0.037
2025-09-24 21:47:54,66,1,low_conf_ppe,review\review_20250924_214754_f66_id1.jpg,0.795,0.024
2025-09-24 21:47:54,67,1,low_conf_ppe,review\review_20250924_214754_f67_id1.jpg,0.802,0.016
2025-09-24 21:47:54,68,1,low_conf_ppe,review\review_20250924_214754_f68_id1.jpg,0.805,0.01
2025-09-24 21:47:54,69,1,low_conf_ppe,review\review_20250924_214754_f69_id1.jpg,0.799,0.007
2025-09-24 21:47:54,70,1,low_conf_ppe,review\review_20250924_214754_f70_id1.jpg,0.801,0.004
2025-09-24 21:47:55,71,1,low_conf_ppe,review\review_20250924_214755_f71_id1.jpg,0.786,0.13
2025-09-24 21:47:55,73,1,low_conf_ppe,review\review_20250924_214755_f73_id1.jpg,0.783,0.136
2025-09-24 21:47:55,74,1,low_conf_ppe,review\review_20250924_214755_f74_id1.jpg,0.784,0.088
2025-09-24 21:47:55,75,1,low_conf_ppe,review\review_20250924_214755_f75_id1.jpg,0.797,0.057
2025-09-24 21:47:55,76,1,low_conf_ppe,review\review_20250924_214755_f76_id1.jpg,0.789,0.037
2025-09-24 21:47:55,77,1,low_conf_ppe,review\review_20250924_214755_f77_id1.jpg,0.773,0.024
2025-09-24 21:47:55,78,1,low_conf_ppe,review\review_20250924_214755_f78_id1.jpg,0.764,0.016
2025-09-24 21:47:55,79,1,low_conf_ppe,review\review_20250924_214755_f79_id1.jpg,0.78,0.01
2025-09-24 21:47:55,80,1,low_conf_ppe,review\review_20250924_214755_f80_id1.jpg,0.777,0.007
2025-09-24 21:47:56,81,1,low_conf_ppe,review\review_20250924_214756_f81_id1.jpg,0.779,0.004
2025-09-24 21:47:56,82,1,low_conf_ppe,review\review_20250924_214756_f82_id1.jpg,0.785,0.003
2025-09-24 21:47:56,83,1,low_conf_ppe,review\review_20250924_214756_f83_id1.jpg,0.784,0.002
2025-09-24 21:47:56,84,1,low_conf_ppe,review\review_20250924_214756_f84_id1.jpg,0.78,0.001
2025-09-24 21:47:56,85,1,low_conf_ppe,review\review_20250924_214756_f85_id1.jpg,0.775,0.001
2025-09-24 21:47:56,86,1,low_conf_ppe,review\review_20250924_214756_f86_id1.jpg,0.776,0.001
2025-09-24 21:47:56,87,1,low_conf_ppe,review\review_20250924_214756_f87_id1.jpg,0.783,0.0
2025-09-24 21:47:56,88,1,low_conf_ppe,review\review_20250924_214756_f88_id1.jpg,0.785,0.0
2025-09-24 21:47:56,89,1,low_conf_ppe,review\review_20250924_214756_f89_id1.jpg,0.788,0.0
2025-09-24 21:47:56,90,1,low_conf_ppe,review\review_20250924_214756_f90_id1.jpg,0.796,0.0
2025-09-24 21:47:57,91,1,low_conf_ppe,review\review_20250924_214756_f91_id1.jpg,0.796,0.0
2025-09-24 21:47:57,92,1,low_conf_ppe,review\review_20250924_214757_f92_id1.jpg,0.793,0.0
2025-09-24 21:47:57,93,1,low_conf_ppe,review\review_20250924_214757_f93_id1.jpg,0.788,0.0
2025-09-24 21:47:57,94,1,low_conf_ppe,review\review_20250924_214757_f94_id1.jpg,0.796,0.0
2025-09-24 21:47:57,95,1,low_conf_ppe,review\review_20250924_214757_f95_id1.jpg,0.801,0.0
2025-09-24 21:47:57,96,1,low_conf_ppe,review\review_20250924_214757_f96_id1.jpg,0.794,0.0
2025-09-24 21:47:57,97,4,low_conf_ppe,review\review_20250924_214757_f97_id4.jpg,0.0,0.088
2025-09-24 21:47:57,97,1,low_conf_ppe,review\review_20250924_214757_f97_id1.jpg,0.787,0.0
2025-09-24 21:47:57,98,4,low_conf_ppe,review\review_20250924_214757_f98_id4.jpg,0.0,0.057
2025-09-24 21:47:57,98,1,low_conf_ppe,review\review_20250924_214757_f98_id1.jpg,0.79,0.0
2025-09-24 21:47:57,99,1,low_conf_ppe,review\review_20250924_214757_f99_id1.jpg,0.781,0.0
2025-09-24 21:47:57,100,1,low_conf_ppe,review\review_20250924_214757_f100_id1.jpg,0.789,0.0
2025-09-24 21:47:57,101,1,low_conf_ppe,review\review_20250924_214757_f101_id1.jpg,0.782,0.0
2025-09-24 21:47:58,102,1,low_conf_ppe,review\review_20250924_214758_f102_id1.jpg,0.773,0.0
2025-09-24 21:47:58,103,1,low_conf_ppe,review\review_20250924_214758_f103_id1.jpg,0.775,0.0
2025-09-24 21:47:58,104,1,low_conf_ppe,review\review_20250924_214758_f104_id1.jpg,0.769,0.0
2025-09-24 21:47:58,105,1,low_conf_ppe,review\review_20250924_214758_f105_id1.jpg,0.78,0.0
2025-09-24 21:47:58,106,1,low_conf_ppe,review\review_20250924_214758_f106_id1.jpg,0.779,0.0
2025-09-24 21:47:58,107,1,low_conf_ppe,review\review_20250924_214758_f107_id1.jpg,0.784,0.0
2025-09-24 21:47:58,108,1,low_conf_ppe,review\review_20250924_214758_f108_id1.jpg,0.786,0.0
2025-09-24 21:47:58,109,1,low_conf_ppe,review\review_20250924_214758_f109_id1.jpg,0.794,0.0
2025-09-24 21:47:58,110,1,low_conf_ppe,review\review_20250924_214758_f110_id1.jpg,0.804,0.0
2025-09-24 21:47:58,111,1,low_conf_ppe,review\review_20250924_214758_f111_id1.jpg,0.804,0.0
2025-09-24 21:47:59,112,1,low_conf_ppe,review\review_20250924_214759_f112_id1.jpg,0.806,0.0
2025-09-24 21:47:59,113,1,low_conf_ppe,review\review_20250924_214759_f113_id1.jpg,0.801,0.0
2025-09-24 21:47:59,114,1,low_conf_ppe,review\review_20250924_214759_f114_id1.jpg,0.801,0.0
2025-09-24 21:47:59,115,1,low_conf_ppe,review\review_20250924_214759_f115_id1.jpg,0.804,0.0
2025-09-24 21:47:59,116,1,low_conf_ppe,review\review_20250924_214759_f116_id1.jpg,0.811,0.0
2025-09-24 21:47:59,117,1,low_conf_ppe,review\review_20250924_214759_f117_id1.jpg,0.813,0.0
2025-09-24 21:47:59,118,1,low_conf_ppe,review\review_20250924_214759_f118_id1.jpg,0.813,0.0
2025-09-24 21:47:59,119,1,low_conf_ppe,review\review_20250924_214759_f119_id1.jpg,0.826,0.0
2025-09-24 21:47:59,120,1,low_conf_ppe,review\review_20250924_214759_f120_id1.jpg,0.819,0.0
2025-09-24 21:47:59,121,3,low_conf_ppe,review\review_20250924_214759_f121_id3.jpg,0.163,0.613
2025-09-24 21:47:59,121,1,low_conf_ppe,review\review_20250924_214759_f121_id1.jpg,0.817,0.0
2025-09-24 21:48:00,122,3,low_conf_ppe,review\review_20250924_214759_f122_id3.jpg,0.106,0.626
2025-09-24 21:48:00,122,1,low_conf_ppe,review\review_20250924_214800_f122_id1.jpg,0.815,0.0
2025-09-24 21:48:00,123,3,low_conf_ppe,review\review_20250924_214800_f123_id3.jpg,0.069,0.635
2025-09-24 21:48:00,123,1,low_conf_ppe,review\review_20250924_214800_f123_id1.jpg,0.816,0.0
2025-09-24 21:48:00,124,3,low_conf_ppe,review\review_20250924_214800_f124_id3.jpg,0.045,0.64
2025-09-24 21:48:00,124,1,low_conf_ppe,review\review_20250924_214800_f124_id1.jpg,0.824,0.0
2025-09-24 21:48:00,125,3,low_conf_ppe,review\review_20250924_214800_f125_id3.jpg,0.029,0.641
2025-09-24 21:48:00,125,1,low_conf_ppe,review\review_20250924_214800_f125_id1.jpg,0.811,0.0
2025-09-24 21:48:00,126,3,low_conf_ppe,review\review_20250924_214800_f126_id3.jpg,0.019,0.644
2025-09-24 21:48:00,126,1,low_conf_ppe,review\review_20250924_214800_f126_id1.jpg,0.821,0.0
2025-09-24 21:48:00,127,3,low_conf_ppe,review\review_20250924_214800_f127_id3.jpg,0.012,0.642
2025-09-24 21:48:00,127,1,low_conf_ppe,review\review_20250924_214800_f127_id1.jpg,0.824,0.0
2025-09-24 21:48:00,128,3,low_conf_ppe,review\review_20250924_214800_f128_id3.jpg,0.008,0.643
2025-09-24 21:48:00,128,1,low_conf_ppe,review\review_20250924_214800_f128_id1.jpg,0.815,0.0
2025-09-24 21:48:00,129,3,low_conf_ppe,review\review_20250924_214800_f129_id3.jpg,0.005,0.418
2025-09-24 21:48:00,129,1,low_conf_ppe,review\review_20250924_214800_f129_id1.jpg,0.816,0.0
2025-09-24 21:48:00,130,3,low_conf_ppe,review\review_20250924_214800_f130_id3.jpg,0.003,0.495
2025-09-24 21:48:00,130,1,low_conf_ppe,review\review_20250924_214800_f130_id1.jpg,0.812,0.0
2025-09-24 21:48:00,131,3,low_conf_ppe,review\review_20250924_214800_f131_id3.jpg,0.002,0.543
2025-09-24 21:48:01,131,1,low_conf_ppe,review\review_20250924_214800_f131_id1.jpg,0.808,0.0
2025-09-24 21:48:01,132,3,low_conf_ppe,review\review_20250924_214801_f132_id3.jpg,0.001,0.578
2025-09-24 21:48:01,132,1,low_conf_ppe,review\review_20250924_214801_f132_id1.jpg,0.8,0.0
2025-09-24 21:48:01,133,3,low_conf_ppe,review\review_20250924_214801_f133_id3.jpg,0.001,0.601
2025-09-24 21:48:01,133,1,low_conf_ppe,review\review_20250924_214801_f133_id1.jpg,0.799,0.0
2025-09-24 21:48:01,134,3,low_conf_ppe,review\review_20250924_214801_f134_id3.jpg,0.001,0.597
2025-09-24 21:48:01,134,1,low_conf_ppe,review\review_20250924_214801_f134_id1.jpg,0.803,0.0
2025-09-24 21:48:01,135,3,low_conf_ppe,review\review_20250924_214801_f135_id3.jpg,0.0,0.597
2025-09-24 21:48:01,135,1,low_conf_ppe,review\review_20250924_214801_f135_id1.jpg,0.797,0.0
2025-09-24 21:48:01,136,3,low_conf_ppe,review\review_20250924_214801_f136_id3.jpg,0.0,0.604
2025-09-24 21:48:01,136,1,low_conf_ppe,review\review_20250924_214801_f136_id1.jpg,0.805,0.0
2025-09-24 21:48:01,137,3,low_conf_ppe,review\review_20250924_214801_f137_id3.jpg,0.0,0.608
2025-09-24 21:48:01,137,1,low_conf_ppe,review\review_20250924_214801_f137_id1.jpg,0.8,0.0
2025-09-24 21:48:01,138,3,low_conf_ppe,review\review_20250924_214801_f138_id3.jpg,0.0,0.616
2025-09-24 21:48:01,138,1,low_conf_ppe,review\review_20250924_214801_f138_id1.jpg,0.797,0.0
2025-09-24 21:48:01,139,3,low_conf_ppe,review\review_20250924_214801_f139_id3.jpg,0.0,0.622
2025-09-24 21:48:01,139,1,low_conf_ppe,review\review_20250924_214801_f139_id1.jpg,0.787,0.0
2025-09-24 21:48:02,140,3,low_conf_ppe,review\review_20250924_214802_f140_id3.jpg,0.0,0.633
2025-09-24 21:48:02,140,1,low_conf_ppe,review\review_20250924_214802_f140_id1.jpg,0.785,0.0
2025-09-24 21:48:02,141,3,low_conf_ppe,review\review_20250924_214802_f141_id3.jpg,0.0,0.635
2025-09-24 21:48:02,141,1,low_conf_ppe,review\review_20250924_214802_f141_id1.jpg,0.787,0.0
2025-09-24 21:48:02,142,3,low_conf_ppe,review\review_20250924_214802_f142_id3.jpg,0.0,0.634
2025-09-24 21:48:02,142,1,low_conf_ppe,review\review_20250924_214802_f142_id1.jpg,0.787,0.0
2025-09-24 21:48:02,143,3,low_conf_ppe,review\review_20250924_214802_f143_id3.jpg,0.0,0.63
2025-09-24 21:48:02,143,1,low_conf_ppe,review\review_20250924_214802_f143_id1.jpg,0.783,0.0
2025-09-24 21:48:02,144,3,low_conf_ppe,review\review_20250924_214802_f144_id3.jpg,0.0,0.629
2025-09-24 21:48:02,144,1,low_conf_ppe,review\review_20250924_214802_f144_id1.jpg,0.778,0.0
2025-09-24 21:48:02,145,3,low_conf_ppe,review\review_20250924_214802_f145_id3.jpg,0.0,0.632
2025-09-24 21:48:02,145,1,low_conf_ppe,review\review_20250924_214802_f145_id1.jpg,0.778,0.0
2025-09-24 21:48:02,146,3,low_conf_ppe,review\review_20250924_214802_f146_id3.jpg,0.0,0.641
2025-09-24 21:48:02,146,1,low_conf_ppe,review\review_20250924_214802_f146_id1.jpg,0.777,0.0
2025-09-24 21:48:02,147,3,low_conf_ppe,review\review_20250924_214802_f147_id3.jpg,0.0,0.647
2025-09-24 21:48:02,147,1,low_conf_ppe,review\review_20250924_214802_f147_id1.jpg,0.79,0.0
2025-09-24 21:48:02,148,3,low_conf_ppe,review\review_20250924_214802_f148_id3.jpg,0.0,0.641
2025-09-24 21:48:02,148,36,low_conf_ppe,review\review_20250924_214802_f148_id36.jpg,0.0,0.13
2025-09-24 21:48:02,148,1,low_conf_ppe,review\review_20250924_214802_f148_id1.jpg,0.786,0.0
2025-09-24 21:48:03,149,3,low_conf_ppe,review\review_20250924_214802_f149_id3.jpg,0.0,0.625
2025-09-24 21:48:03,149,1,low_conf_ppe,review\review_20250924_214803_f149_id1.jpg,0.781,0.0
2025-09-24 21:48:03,150,3,low_conf_ppe,review\review_20250924_214803_f150_id3.jpg,0.0,0.626
2025-09-24 21:48:03,150,1,low_conf_ppe,review\review_20250924_214803_f150_id1.jpg,0.791,0.0
2025-09-24 21:48:03,151,3,low_conf_ppe,review\review_20250924_214803_f151_id3.jpg,0.0,0.63
2025-09-24 21:48:03,151,1,low_conf_ppe,review\review_20250924_214803_f151_id1.jpg,0.795,0.0
2025-09-24 21:48:03,152,3,low_conf_ppe,review\review_20250924_214803_f152_id3.jpg,0.119,0.632
2025-09-24 21:48:03,152,1,low_conf_ppe,review\review_20250924_214803_f152_id1.jpg,0.797,0.0
2025-09-24 21:48:03,152,36,low_conf_ppe,review\review_20250924_214803_f152_id36.jpg,0.098,0.117
2025-09-24 21:48:03,153,36,low_conf_ppe,review\review_20250924_214803_f153_id36.jpg,0.162,0.195
2025-09-24 21:48:03,153,1,low_conf_ppe,review\review_20250924_214803_f153_id1.jpg,0.796,0.0
2025-09-24 21:48:03,154,1,low_conf_ppe,review\review_20250924_214803_f154_id1.jpg,0.775,0.0
2025-09-24 21:48:03,155,1,low_conf_ppe,review\review_20250924_214803_f155_id1.jpg,0.772,0.0
2025-09-24 21:48:03,156,1,low_conf_ppe,review\review_20250924_214803_f156_id1.jpg,0.754,0.0
2025-09-24 21:48:03,157,1,low_conf_ppe,review\review_20250924_214803_f157_id1.jpg,0.752,0.0
2025-09-24 21:48:03,158,1,low_conf_ppe,review\review_20250924_214803_f158_id1.jpg,0.751,0.0
2025-09-24 21:48:04,159,1,low_conf_ppe,review\review_20250924_214804_f159_id1.jpg,0.76,0.0
2025-09-24 21:48:04,160,1,low_conf_ppe,review\review_20250924_214804_f160_id1.jpg,0.75,0.0
2025-09-24 21:48:04,161,1,low_conf_ppe,review\review_20250924_214804_f161_id1.jpg,0.758,0.0
2025-09-24 21:48:04,162,1,low_conf_ppe,review\review_20250924_214804_f162_id1.jpg,0.765,0.0
2025-09-24 21:48:04,163,1,low_conf_ppe,review\review_20250924_214804_f163_id1.jpg,0.761,0.0
2025-09-24 21:48:04,164,1,low_conf_ppe,review\review_20250924_214804_f164_id1.jpg,0.738,0.0
2025-09-24 21:48:06,189,3,low_conf_ppe,review\review_20250924_214806_f189_id3.jpg,0.04,0.311
2025-09-24 21:48:06,190,3,low_conf_ppe,review\review_20250924_214806_f190_id3.jpg,0.026,0.202
2025-09-24 21:48:06,191,3,low_conf_ppe,review\review_20250924_214806_f191_id3.jpg,0.107,0.132
2025-09-24 21:48:06,192,3,low_conf_ppe,review\review_20250924_214806_f192_id3.jpg,0.168,0.085

2025-09-24 21:48:43,23,8,low_conf_ppe,review\review_20250924_214843_f23_id8.jpg,0.0,0.151
2025-09-24 21:48:43,24,8,low_conf_ppe,review\review_20250924_214843_f24_id8.jpg,0.0,0.098
2025-09-24 21:48:44,41,8,low_conf_ppe,review\review_20250924_214844_f41_id8.jpg,0.13,0.622
2025-09-24 21:48:45,47,14,low_conf_ppe,review\review_20250924_214845_f47_id14.jpg,0.186,0.098
2025-09-24 21:48:45,48,14,low_conf_ppe,review\review_20250924_214845_f48_id14.jpg,0.291,0.192
2025-09-24 21:48:46,64,16,low_conf_ppe,review\review_20250924_214846_f64_id16.jpg,0.166,0.0
2025-09-24 21:48:47,70,10,low_conf_ppe,review\review_20250924_214847_f70_id10.jpg,0.186,0.852
2025-09-24 21:48:47,71,10,low_conf_ppe,review\review_20250924_214847_f71_id10.jpg,0.121,0.851
2025-09-24 21:48:47,72,10,low_conf_ppe,review\review_20250924_214847_f72_id10.jpg,0.078,0.853
2025-09-24 21:48:47,73,10,low_conf_ppe,review\review_20250924_214847_f73_id10.jpg,0.15,0.86
2025-09-24 21:48:47,74,10,low_conf_ppe,review\review_20250924_214847_f74_id10.jpg,0.097,0.865
2025-09-24 21:48:47,75,10,low_conf_ppe,review\review_20250924_214847_f75_id10.jpg,0.063,0.87
2025-09-24 21:48:47,76,10,low_conf_ppe,review\review_20250924_214847_f76_id10.jpg,0.041,0.867
2025-09-24 21:48:47,77,10,low_conf_ppe,review\review_20250924_214847_f77_id10.jpg,0.027,0.86
2025-09-24 21:48:48,78,10,low_conf_ppe,review\review_20250924_214848_f78_id10.jpg,0.017,0.853
2025-09-24 21:48:48,79,10,low_conf_ppe,review\review_20250924_214848_f79_id10.jpg,0.166,0.847
2025-09-24 21:48:48,83,10,low_conf_ppe,review\review_20250924_214848_f83_id10.jpg,0.194,0.824
2025-09-24 21:48:48,84,10,low_conf_ppe,review\review_20250924_214848_f84_id10.jpg,0.126,0.806
2025-09-24 21:48:48,85,10,low_conf_ppe,review\review_20250924_214848_f85_id10.jpg,0.174,0.771
2025-09-24 21:48:48,87,10,low_conf_ppe,review\review_20250924_214848_f87_id10.jpg,0.186,0.748
2025-09-24 21:48:50,109,17,low_conf_ppe,review\review_20250924_214850_f109_id17.jpg,0.142,0.691
